,urls
1599,https://finance.yahoo.com/quote/009770.KS/history?p=009770.KS
1600,https://finance.yahoo.com/quote/009540.KS/history?p=009540.KS
1601,https://finance.yahoo.com/quote/009970.KS/history?p=009970.KS
1602,https://finance.yahoo.com/quote/010620.KS/history?p=010620.KS
1603,https://finance.yahoo.com/quote/010140.KS/history?p=010140.KS
1604,https://finance.yahoo.com/quote/011330.KS/history?p=011330.KS
1605,https://finance.yahoo.com/quote/011760.KS/history?p=011760.KS
1606,https://finance.yahoo.com/quote/011500.KS/history?p=011500.KS
1607,https://finance.yahoo.com/quote/011300.KS/history?p=011300.KS
1608,https://finance.yahoo.com/quote/010960.KS/history?p=010960.KS
1609,https://finance.yahoo.com/quote/010820.KS/history?p=010820.KS
1610,https://finance.yahoo.com/quote/011210.KS/history?p=011210.KS
1611,https://finance.yahoo.com/quote/011170.KS/history?p=011170.KS
1612,https://finance.yahoo.com/quote/011690.KS/history?p=011690.KS
1613,https://finance.yahoo.com/quote/011200.KS/history?p=011200.KS
1614,https://finance.yahoo.com/quote/011150.KS/history?p=011150.KS
1615,https://finance.yahoo.com/quote/010690.KS/history?p=010690.KS
1616,https://finance.yahoo.com/quote/010660.KS/history?p=010660.KS
1617,https://finance.yahoo.com/quote/011280.KS/history?p=011280.KS
1618,https://finance.yahoo.com/quote/011000.KS/history?p=011000.KS
1619,https://finance.yahoo.com/quote/011230.KS/history?p=011230.KS
1620,https://finance.yahoo.com/quote/011160.KS/history?p=011160.KS
1621,https://finance.yahoo.com/quote/010780.KS/history?p=010780.KS
1622,https://finance.yahoo.com/quote/011390.KS/history?p=011390.KS
1623,https://finance.yahoo.com/quote/010950.KS/history?p=010950.KS
1624,https://finance.yahoo.com/quote/011700.KS/history?p=011700.KS
1625,https://finance.yahoo.com/quote/011070.KS/history?p=011070.KS
1626,https://finance.yahoo.com/quote/010770.KS/history?p=010770.KS
1627,https://finance.yahoo.com/quote/011090.KS/history?p=011090.KS
1628,https://finance.yahoo.com/quote/011420.KS/history?p=011420.KS
1629,https://finance.yahoo.com/quote/011780.KS/history?p=011780.KS
1630,https://finance.yahoo.com/quote/011810.KS/history?p=011810.KS
1631,https://finance.yahoo.com/quote/012600.KS/history?p=012600.KS
1632,https://finance.yahoo.com/quote/011790.KS/history?p=011790.KS
1633,https://finance.yahoo.com/quote/013520.KS/history?p=013520.KS
1634,https://finance.yahoo.com/quote/012450.KS/history?p=012450.KS
1635,https://finance.yahoo.com/quote/013000.KS/history?p=013000.KS
1636,https://finance.yahoo.com/quote/012200.KS/history?p=012200.KS
1637,https://finance.yahoo.com/quote/012280.KS/history?p=012280.KS
1638,https://finance.yahoo.com/quote/012610.KS/history?p=012610.KS
1639,https://finance.yahoo.com/quote/013360.KS/history?p=013360.KS
1640,https://finance.yahoo.com/quote/012330.KS/history?p=012330.KS
1641,https://finance.yahoo.com/quote/012800.KS/history?p=012800.KS
1642,https://finance.yahoo.com/quote/013580.KS/history?p=013580.KS
1643,https://finance.yahoo.com/quote/012690.KS/history?p=012690.KS
1644,https://finance.yahoo.com/quote/013570.KS/history?p=013570.KS
1645,https://finance.yahoo.com/quote/012750.KS/history?p=012750.KS
1646,https://finance.yahoo.com/quote/012160.KS/history?p=012160.KS
1647,https://finance.yahoo.com/quote/013700.KS/history?p=013700.KS
1648,https://finance.yahoo.com/quote/012630.KS/history?p=012630.KS
1649,https://finance.yahoo.com/quote/012030.KS/history?p=012030.KS
1650,https://finance.yahoo.com/quote/012320.KS/history?p=012320.KS
1651,https://finance.yahoo.com/quote/012510.KS/history?p=012510.KS
1652,https://finance.yahoo.com/quote/011930.KS/history?p=011930.KS
1653,https://finance.yahoo.com/quote/012170.KS/history?p=012170.KS
1654,https://finance.yahoo.com/quote/013870.KS/history?p=013870.KS
1655,https://finance.yahoo.com/quote/014710.KS/history?p=014710.KS
1656,https://finance.yahoo.com/quote/014990.KS/history?p=014990.KS
1657,https://finance.yahoo.com/quote/014160.KS/history?p=014160.KS
1658,https://finance.yahoo.com/quote/014280.KS/history?p=014280.KS
1659,https://finance.yahoo.com/quote/014680.KS/history?p=014680.KS
1660,https://finance.yahoo.com/quote/015260.KS/history?p=015260.KS
1661,https://finance.yahoo.com/quote/014820.KS/history?p=014820.KS
1662,https://finance.yahoo.com/quote/015540.KS/history?p=015540.KS
1663,https://finance.yahoo.com/quote/015890.KS/history?p=015890.KS
1664,https://finance.yahoo.com/quote/016090.KS/history?p=016090.KS
1665,https://finance.yahoo.com/quote/015590.KS/history?p=015590.KS
1666,https://finance.yahoo.com/quote/015360.KS/history?p=015360.KS
1667,https://finance.yahoo.com/quote/015020.KS/history?p=015020.KS
1668,https://finance.yahoo.com/quote/014580.KS/history?p=014580.KS
1669,https://finance.yahoo.com/quote/015760.KS/history?p=015760.KS
1670,https://finance.yahoo.com/quote/015350.KS/history?p=015350.KS
1671,https://finance.yahoo.com/quote/015860.KS/history?p=015860.KS
1672,https://finance.yahoo.com/quote/014790.KS/history?p=014790.KS
1673,https://finance.yahoo.com/quote/014830.KS/history?p=014830.KS
1674,https://finance.yahoo.com/quote/014910.KS/history?p=014910.KS
1675,https://finance.yahoo.com/quote/015230.KS/history?p=015230.KS
1676,https://finance.yahoo.com/quote/014530.KS/history?p=014530.KS
1677,https://finance.yahoo.com/quote/014440.KS/history?p=014440.KS
1678,https://finance.yahoo.com/quote/014130.KS/history?p=014130.KS
1679,https://finance.yahoo.com/quote/017040.KS/history?p=017040.KS
1680,https://finance.yahoo.com/quote/018500.KS/history?p=018500.KS
1681,https://finance.yahoo.com/quote/017180.KS/history?p=017180.KS
1682,https://finance.yahoo.com/quote/018250.KS/history?p=018250.KS
1683,https://finance.yahoo.com/quote/016740.KS/history?p=016740.KS
1684,https://finance.yahoo.com/quote/017960.KS/history?p=017960.KS
1685,https://finance.yahoo.com/quote/017800.KS/history?p=017800.KS
1686,https://finance.yahoo.com/quote/017370.KS/history?p=017370.KS
1687,https://finance.yahoo.com/quote/018470.KS/history?p=018470.KS
1688,https://finance.yahoo.com/quote/016450.KS/history?p=016450.KS
1689,https://finance.yahoo.com/quote/016580.KS/history?p=016580.KS
1690,https://finance.yahoo.com/quote/017670.KS/history?p=017670.KS
1691,https://finance.yahoo.com/quote/016380.KS/history?p=016380.KS
1692,https://finance.yahoo.com/quote/017810.KS/history?p=017810.KS
1693,https://finance.yahoo.com/quote/017550.KS/history?p=017550.KS
1694,https://finance.yahoo.com/quote/018260.KS/history?p=018260.KS
1695,https://finance.yahoo.com/quote/016880.KS/history?p=016880.KS
1696,https://finance.yahoo.com/quote/016710.KS/history?p=016710.KS
1697,https://finance.yahoo.com/quote/016360.KS/history?p=016360.KS
1698,https://finance.yahoo.com/quote/016800.KS/history?p=016800.KS
1699,https://finance.yahoo.com/quote/016610.KS/history?p=016610.KS
1700,https://finance.yahoo.com/quote/017940.KS/history?p=017940.KS
1701,https://finance.yahoo.com/quote/017390.KS/history?p=017390.KS
1702,https://finance.yahoo.com/quote/017900.KS/history?p=017900.KS
1703,https://finance.yahoo.com/quote/016590.KS/history?p=016590.KS
1704,https://finance.yahoo.com/quote/023000.KS/history?p=023000.KS
1705,https://finance.yahoo.com/quote/023350.KS/history?p=023350.KS
1706,https://finance.yahoo.com/quote/024070.KS/history?p=024070.KS
1707,https://finance.yahoo.com/quote/019180.KS/history?p=019180.KS
1708,https://finance.yahoo.com/quote/021050.KS/history?p=021050.KS
1709,https://finance.yahoo.com/quote/023150.KS/history?p=023150.KS
1710,https://finance.yahoo.com/quote/023590.KS/history?p=023590.KS
1711,https://finance.yahoo.com/quote/023800.KS/history?p=023800.KS
1712,https://finance.yahoo.com/quote/019490.KS/history?p=019490.KS
1713,https://finance.yahoo.com/quote/020000.KS/history?p=020000.KS
1714,https://finance.yahoo.com/quote/023530.KS/history?p=023530.KS
1715,https://finance.yahoo.com/quote/021820.KS/history?p=021820.KS
1716,https://finance.yahoo.com/quote/023450.KS/history?p=023450.KS
1717,https://finance.yahoo.com/quote/018670.KS/history?p=018670.KS
1718,https://finance.yahoo.com/quote/019170.KS/history?p=019170.KS
1719,https://finance.yahoo.com/quote/021240.KS/history?p=021240.KS
1720,https://finance.yahoo.com/quote/020560.KS/history?p=020560.KS
1721,https://finance.yahoo.com/quote/023960.KS/history?p=023960.KS
1722,https://finance.yahoo.com/quote/020150.KS/history?p=020150.KS
1723,https://finance.yahoo.com/quote/018880.KS/history?p=018880.KS
1724,https://finance.yahoo.com/quote/023810.KS/history?p=023810.KS
1725,https://finance.yahoo.com/quote/019680.KS/history?p=019680.KS
1726,https://finance.yahoo.com/quote/019440.KS/history?p=019440.KS
1727,https://finance.yahoo.com/quote/020760.KS/history?p=020760.KS
1728,https://finance.yahoo.com/quote/020120.KS/history?p=020120.KS
1729,https://finance.yahoo.com/quote/027740.KS/history?p=027740.KS
1730,https://finance.yahoo.com/quote/025750.KS/history?p=025750.KS
1731,https://finance.yahoo.com/quote/025820.KS/history?p=025820.KS
1732,https://finance.yahoo.com/quote/024890.KS/history?p=024890.KS
1733,https://finance.yahoo.com/quote/027410.KS/history?p=027410.KS
1734,https://finance.yahoo.com/quote/024900.KS/history?p=024900.KS
1735,https://finance.yahoo.com/quote/024110.KS/history?p=024110.KS
1736,https://finance.yahoo.com/quote/025530.KS/history?p=025530.KS
1737,https://finance.yahoo.com/quote/025540.KS/history?p=025540.KS
1738,https://finance.yahoo.com/quote/025000.KS/history?p=025000.KS
1739,https://finance.yahoo.com/quote/026890.KS/history?p=026890.KS
1740,https://finance.yahoo.com/quote/025620.KS/history?p=025620.KS
1741,https://finance.yahoo.com/quote/026940.KS/history?p=026940.KS
1742,https://finance.yahoo.com/quote/024090.KS/history?p=024090.KS
1743,https://finance.yahoo.com/quote/028670.KS/history?p=028670.KS
1744,https://finance.yahoo.com/quote/027970.KS/history?p=027970.KS
1745,https://finance.yahoo.com/quote/025860.KS/history?p=025860.KS
1746,https://finance.yahoo.com/quote/028050.KS/history?p=028050.KS
1747,https://finance.yahoo.com/quote/026960.KS/history?p=026960.KS
1748,https://finance.yahoo.com/quote/028100.KS/history?p=028100.KS
1749,https://finance.yahoo.com/quote/025890.KS/history?p=025890.KS
1750,https://finance.yahoo.com/quote/025560.KS/history?p=025560.KS
1751,https://finance.yahoo.com/quote/024720.KS/history?p=024720.KS
1752,https://finance.yahoo.com/quote/027390.KS/history?p=027390.KS
1753,https://finance.yahoo.com/quote/028260.KS/history?p=028260.KS
1754,https://finance.yahoo.com/quote/032350.KS/history?p=032350.KS
1755,https://finance.yahoo.com/quote/033250.KS/history?p=033250.KS
1756,https://finance.yahoo.com/quote/029780.KS/history?p=029780.KS
1757,https://finance.yahoo.com/quote/031440.KS/history?p=031440.KS
1758,https://finance.yahoo.com/quote/032640.KS/history?p=032640.KS
1759,https://finance.yahoo.com/quote/033530.KS/history?p=033530.KS
1760,https://finance.yahoo.com/quote/033920.KS/history?p=033920.KS
1761,https://finance.yahoo.com/quote/033660.KS/history?p=033660.KS
1762,https://finance.yahoo.com/quote/030200.KS/history?p=030200.KS
1763,https://finance.yahoo.com/quote/033270.KS/history?p=033270.KS
1764,https://finance.yahoo.com/quote/031820.KS/history?p=031820.KS
1765,https://finance.yahoo.com/quote/029460.KS/history?p=029460.KS
1766,https://finance.yahoo.com/quote/030720.KS/history?p=030720.KS
1767,https://finance.yahoo.com/quote/032560.KS/history?p=032560.KS
1768,https://finance.yahoo.com/quote/030790.KS/history?p=030790.KS
1769,https://finance.yahoo.com/quote/031430.KS/history?p=031430.KS
1770,https://finance.yahoo.com/quote/030210.KS/history?p=030210.KS
1771,https://finance.yahoo.com/quote/033240.KS/history?p=033240.KS
1772,https://finance.yahoo.com/quote/034020.KS/history?p=034020.KS
1773,https://finance.yahoo.com/quote/029530.KS/history?p=029530.KS
1774,https://finance.yahoo.com/quote/030000.KS/history?p=030000.KS
1775,https://finance.yahoo.com/quote/032830.KS/history?p=032830.KS
1776,https://finance.yahoo.com/quote/033180.KS/history?p=033180.KS
1777,https://finance.yahoo.com/quote/033780.KS/history?p=033780.KS
1778,https://finance.yahoo.com/quote/030610.KS/history?p=030610.KS
1779,https://finance.yahoo.com/quote/035720.KS/history?p=035720.KS
1780,https://finance.yahoo.com/quote/034830.KS/history?p=034830.KS
1781,https://finance.yahoo.com/quote/039570.KS/history?p=039570.KS
1782,https://finance.yahoo.com/quote/039130.KS/history?p=039130.KS
1783,https://finance.yahoo.com/quote/037270.KS/history?p=037270.KS
1784,https://finance.yahoo.com/quote/034120.KS/history?p=034120.KS
1785,https://finance.yahoo.com/quote/035150.KS/history?p=035150.KS
1786,https://finance.yahoo.com/quote/035000.KS/history?p=035000.KS
1787,https://finance.yahoo.com/quote/034220.KS/history?p=034220.KS
1788,https://finance.yahoo.com/quote/037560.KS/history?p=037560.KS
1789,https://finance.yahoo.com/quote/035420.KS/history?p=035420.KS
1790,https://finance.yahoo.com/quote/036460.KS/history?p=036460.KS
1791,https://finance.yahoo.com/quote/036530.KS/history?p=036530.KS
1792,https://finance.yahoo.com/quote/034590.KS/history?p=034590.KS
1793,https://finance.yahoo.com/quote/041650.KS/history?p=041650.KS
1794,https://finance.yahoo.com/quote/039490.KS/history?p=039490.KS
1795,https://finance.yahoo.com/quote/037710.KS/history?p=037710.KS
1796,https://finance.yahoo.com/quote/035510.KS/history?p=035510.KS
1797,https://finance.yahoo.com/quote/034300.KS/history?p=034300.KS
1798,https://finance.yahoo.com/quote/036580.KS/history?p=036580.KS
1799,https://finance.yahoo.com/quote/036570.KS/history?p=036570.KS
1800,https://finance.yahoo.com/quote/034730.KS/history?p=034730.KS
1801,https://finance.yahoo.com/quote/034310.KS/history?p=034310.KS
1802,https://finance.yahoo.com/quote/035250.KS/history?p=035250.KS
1803,https://finance.yahoo.com/quote/042660.KS/history?p=042660.KS
1804,https://finance.yahoo.com/quote/055490.KS/history?p=055490.KS
1805,https://finance.yahoo.com/quote/047040.KS/history?p=047040.KS
1806,https://finance.yahoo.com/quote/051910.KS/history?p=051910.KS
1807,https://finance.yahoo.com/quote/044820.KS/history?p=044820.KS
1808,https://finance.yahoo.com/quote/042700.KS/history?p=042700.KS
1809,https://finance.yahoo.com/quote/047810.KS/history?p=047810.KS
1810,https://finance.yahoo.com/quote/047050.KS/history?p=047050.KS
1811,https://finance.yahoo.com/quote/053210.KS/history?p=053210.KS
1812,https://finance.yahoo.com/quote/051600.KS/history?p=051600.KS
1813,https://finance.yahoo.com/quote/051900.KS/history?p=051900.KS
1814,https://finance.yahoo.com/quote/051630.KS/history?p=051630.KS
1815,https://finance.yahoo.com/quote/042670.KS/history?p=042670.KS
1816,https://finance.yahoo.com/quote/044380.KS/history?p=044380.KS
1817,https://finance.yahoo.com/quote/058650.KS/history?p=058650.KS
1818,https://finance.yahoo.com/quote/047400.KS/history?p=047400.KS
1819,https://finance.yahoo.com/quote/053690.KS/history?p=053690.KS
1820,https://finance.yahoo.com/quote/052690.KS/history?p=052690.KS
1821,https://finance.yahoo.com/quote/055550.KS/history?p=055550.KS
1822,https://finance.yahoo.com/quote/049770.KS/history?p=049770.KS
1823,https://finance.yahoo.com/quote/044450.KS/history?p=044450.KS
1824,https://finance.yahoo.com/quote/058730.KS/history?p=058730.KS
1825,https://finance.yahoo.com/quote/049800.KS/history?p=049800.KS
1826,https://finance.yahoo.com/quote/058850.KS/history?p=058850.KS
1827,https://finance.yahoo.com/quote/058430.KS/history?p=058430.KS
1828,https://finance.yahoo.com/quote/057050.KS/history?p=057050.KS
1829,https://finance.yahoo.com/quote/070960.KS/history?p=070960.KS
1830,https://finance.yahoo.com/quote/071090.KS/history?p=071090.KS
1831,https://finance.yahoo.com/quote/058860.KS/history?p=058860.KS
1832,https://finance.yahoo.com/quote/068270.KS/history?p=068270.KS
1833,https://finance.yahoo.com/quote/068290.KS/history?p=068290.KS
1834,https://finance.yahoo.com/quote/069620.KS/history?p=069620.KS
1835,https://finance.yahoo.com/quote/071840.KS/history?p=071840.KS
1836,https://finance.yahoo.com/quote/066570.KS/history?p=066570.KS
1837,https://finance.yahoo.com/quote/073240.KS/history?p=073240.KS
1838,https://finance.yahoo.com/quote/063160.KS/history?p=063160.KS
1839,https://finance.yahoo.com/quote/069640.KS/history?p=069640.KS
1840,https://finance.yahoo.com/quote/072130.KS/history?p=072130.KS
1841,https://finance.yahoo.com/quote/060980.KS/history?p=060980.KS
1842,https://finance.yahoo.com/quote/071970.KS/history?p=071970.KS
1843,https://finance.yahoo.com/quote/071950.KS/history?p=071950.KS
1844,https://finance.yahoo.com/quote/067830.KS/history?p=067830.KS
1845,https://finance.yahoo.com/quote/072710.KS/history?p=072710.KS
1846,https://finance.yahoo.com/quote/064350.KS/history?p=064350.KS
1847,https://finance.yahoo.com/quote/069260.KS/history?p=069260.KS
1848,https://finance.yahoo.com/quote/064960.KS/history?p=064960.KS
1849,https://finance.yahoo.com/quote/069960.KS/history?p=069960.KS
1850,https://finance.yahoo.com/quote/071050.KS/history?p=071050.KS
1851,https://finance.yahoo.com/quote/068400.KS/history?p=068400.KS
1852,https://finance.yahoo.com/quote/069730.KS/history?p=069730.KS
1853,https://finance.yahoo.com/quote/071320.KS/history?p=071320.KS
1854,https://finance.yahoo.com/quote/079440.KS/history?p=079440.KS
1855,https://finance.yahoo.com/quote/079980.KS/history?p=079980.KS
1856,https://finance.yahoo.com/quote/084010.KS/history?p=084010.KS
1857,https://finance.yahoo.com/quote/075580.KS/history?p=075580.KS
1858,https://finance.yahoo.com/quote/079430.KS/history?p=079430.KS
1859,https://finance.yahoo.com/quote/081660.KS/history?p=081660.KS
1860,https://finance.yahoo.com/quote/077970.KS/history?p=077970.KS
1861,https://finance.yahoo.com/quote/079550.KS/history?p=079550.KS
1862,https://finance.yahoo.com/quote/083380.KS/history?p=083380.KS
1863,https://finance.yahoo.com/quote/079160.KS/history?p=079160.KS
1864,https://finance.yahoo.com/quote/084690.KS/history?p=084690.KS
1865,https://finance.yahoo.com/quote/081000.KS/history?p=081000.KS
1866,https://finance.yahoo.com/quote/083420.KS/history?p=083420.KS
1867,https://finance.yahoo.com/quote/077500.KS/history?p=077500.KS
1868,https://finance.yahoo.com/quote/078520.KS/history?p=078520.KS
1869,https://finance.yahoo.com/quote/075180.KS/history?p=075180.KS
1870,https://finance.yahoo.com/quote/079660.KS/history?p=079660.KS
1871,https://finance.yahoo.com/quote/078930.KS/history?p=078930.KS
1872,https://finance.yahoo.com/quote/084680.KS/history?p=084680.KS
1873,https://finance.yahoo.com/quote/084670.KS/history?p=084670.KS
1874,https://finance.yahoo.com/quote/083370.KS/history?p=083370.KS
1875,https://finance.yahoo.com/quote/074610.KS/history?p=074610.KS
1876,https://finance.yahoo.com/quote/082740.KS/history?p=082740.KS
1877,https://finance.yahoo.com/quote/078000.KS/history?p=078000.KS
1878,https://finance.yahoo.com/quote/082640.KS/history?p=082640.KS
1879,https://finance.yahoo.com/quote/088260.KS/history?p=088260.KS
1880,https://finance.yahoo.com/quote/092780.KS/history?p=092780.KS
1881,https://finance.yahoo.com/quote/091810.KS/history?p=091810.KS
1882,https://finance.yahoo.com/quote/086280.KS/history?p=086280.KS
1883,https://finance.yahoo.com/quote/089470.KS/history?p=089470.KS
1884,https://finance.yahoo.com/quote/090350.KS/history?p=090350.KS
1885,https://finance.yahoo.com/quote/090080.KS/history?p=090080.KS
1886,https://finance.yahoo.com/quote/093230.KS/history?p=093230.KS
1887,https://finance.yahoo.com/quote/090370.KS/history?p=090370.KS
1888,https://finance.yahoo.com/quote/092230.KS/history?p=092230.KS
1889,https://finance.yahoo.com/quote/088350.KS/history?p=088350.KS
1890,https://finance.yahoo.com/quote/088980.KS/history?p=088980.KS
1891,https://finance.yahoo.com/quote/084870.KS/history?p=084870.KS
1892,https://finance.yahoo.com/quote/085310.KS/history?p=085310.KS
1893,https://finance.yahoo.com/quote/091090.KS/history?p=091090.KS
1894,https://finance.yahoo.com/quote/092440.KS/history?p=092440.KS
1895,https://finance.yahoo.com/quote/085620.KS/history?p=085620.KS
1896,https://finance.yahoo.com/quote/088790.KS/history?p=088790.KS
1897,https://finance.yahoo.com/quote/092200.KS/history?p=092200.KS
1898,https://finance.yahoo.com/quote/093240.KS/history?p=093240.KS
1899,https://finance.yahoo.com/quote/093050.KS/history?p=093050.KS
1900,https://finance.yahoo.com/quote/090430.KS/history?p=090430.KS
1901,https://finance.yahoo.com/quote/092220.KS/history?p=092220.KS
1902,https://finance.yahoo.com/quote/089590.KS/history?p=089590.KS
1903,https://finance.yahoo.com/quote/086790.KS/history?p=086790.KS
1904,https://finance.yahoo.com/quote/101530.KS/history?p=101530.KS
1905,https://finance.yahoo.com/quote/095570.KS/history?p=095570.KS
1906,https://finance.yahoo.com/quote/102460.KS/history?p=102460.KS
1907,https://finance.yahoo.com/quote/094800.KS/history?p=094800.KS
1908,https://finance.yahoo.com/quote/103590.KS/history?p=103590.KS
1909,https://finance.yahoo.com/quote/095720.KS/history?p=095720.KS
1910,https://finance.yahoo.com/quote/100250.KS/history?p=100250.KS
1911,https://finance.yahoo.com/quote/102260.KS/history?p=102260.KS
1912,https://finance.yahoo.com/quote/103130.KS/history?p=103130.KS
1913,https://finance.yahoo.com/quote/102280.KS/history?p=102280.KS
1914,https://finance.yahoo.com/quote/100840.KS/history?p=100840.KS
1915,https://finance.yahoo.com/quote/101140.KS/history?p=101140.KS
1916,https://finance.yahoo.com/quote/103140.KS/history?p=103140.KS
1917,https://finance.yahoo.com/quote/096770.KS/history?p=096770.KS
1918,https://finance.yahoo.com/quote/094280.KS/history?p=094280.KS
1919,https://finance.yahoo.com/quote/096760.KS/history?p=096760.KS
1920,https://finance.yahoo.com/quote/097950.KS/history?p=097950.KS
1921,https://finance.yahoo.com/quote/097230.KS/history?p=097230.KS
1922,https://finance.yahoo.com/quote/105840.KS/history?p=105840.KS
1923,https://finance.yahoo.com/quote/101060.KS/history?p=101060.KS
1924,https://finance.yahoo.com/quote/104700.KS/history?p=104700.KS
1925,https://finance.yahoo.com/quote/105560.KS/history?p=105560.KS
1926,https://finance.yahoo.com/quote/105630.KS/history?p=105630.KS
1927,https://finance.yahoo.com/quote/093370.KS/history?p=093370.KS
1928,https://finance.yahoo.com/quote/100220.KS/history?p=100220.KS
1929,https://finance.yahoo.com/quote/111110.KS/history?p=111110.KS
1930,https://finance.yahoo.com/quote/134380.KS/history?p=134380.KS
1931,https://finance.yahoo.com/quote/112610.KS/history?p=112610.KS
1932,https://finance.yahoo.com/quote/120030.KS/history?p=120030.KS
1933,https://finance.yahoo.com/quote/123890.KS/history?p=123890.KS
1934,https://finance.yahoo.com/quote/114090.KS/history?p=114090.KS
1935,https://finance.yahoo.com/quote/128820.KS/history?p=128820.KS
1936,https://finance.yahoo.com/quote/115390.KS/history?p=115390.KS
1937,https://finance.yahoo.com/quote/118000.KS/history?p=118000.KS
1938,https://finance.yahoo.com/quote/128940.KS/history?p=128940.KS
1939,https://finance.yahoo.com/quote/108670.KS/history?p=108670.KS
1940,https://finance.yahoo.com/quote/130660.KS/history?p=130660.KS
1941,https://finance.yahoo.com/quote/123700.KS/history?p=123700.KS
1942,https://finance.yahoo.com/quote/107590.KS/history?p=107590.KS
1943,https://finance.yahoo.com/quote/117580.KS/history?p=117580.KS
1944,https://finance.yahoo.com/quote/123690.KS/history?p=123690.KS
1945,https://finance.yahoo.com/quote/126560.KS/history?p=126560.KS
1946,https://finance.yahoo.com/quote/111770.KS/history?p=111770.KS
1947,https://finance.yahoo.com/quote/133820.KS/history?p=133820.KS
1948,https://finance.yahoo.com/quote/119650.KS/history?p=119650.KS
1949,https://finance.yahoo.com/quote/109070.KS/history?p=109070.KS
1950,https://finance.yahoo.com/quote/129260.KS/history?p=129260.KS
1951,https://finance.yahoo.com/quote/120110.KS/history?p=120110.KS
1952,https://finance.yahoo.com/quote/134790.KS/history?p=134790.KS
1953,https://finance.yahoo.com/quote/122900.KS/history?p=122900.KS
1954,https://finance.yahoo.com/quote/152330.KS/history?p=152330.KS
1955,https://finance.yahoo.com/quote/159650.KS/history?p=159650.KS
1956,https://finance.yahoo.com/quote/161000.KS/history?p=161000.KS
1957,https://finance.yahoo.com/quote/155900.KS/history?p=155900.KS
1958,https://finance.yahoo.com/quote/153360.KS/history?p=153360.KS
1959,https://finance.yahoo.com/quote/145720.KS/history?p=145720.KS
1960,https://finance.yahoo.com/quote/143210.KS/history?p=143210.KS
1961,https://finance.yahoo.com/quote/138250.KS/history?p=138250.KS
1962,https://finance.yahoo.com/quote/161890.KS/history?p=161890.KS
1963,https://finance.yahoo.com/quote/140890.KS/history?p=140890.KS
1964,https://finance.yahoo.com/quote/144620.KS/history?p=144620.KS
1965,https://finance.yahoo.com/quote/172580.KS/history?p=172580.KS
1966,https://finance.yahoo.com/quote/155660.KS/history?p=155660.KS
1967,https://finance.yahoo.com/quote/163560.KS/history?p=163560.KS
1968,https://finance.yahoo.com/quote/139480.KS/history?p=139480.KS
1969,https://finance.yahoo.com/quote/145270.KS/history?p=145270.KS
1970,https://finance.yahoo.com/quote/138040.KS/history?p=138040.KS
1971,https://finance.yahoo.com/quote/170900.KS/history?p=170900.KS
1972,https://finance.yahoo.com/quote/138930.KS/history?p=138930.KS
1973,https://finance.yahoo.com/quote/161390.KS/history?p=161390.KS
1974,https://finance.yahoo.com/quote/138490.KS/history?p=138490.KS
1975,https://finance.yahoo.com/quote/140910.KS/history?p=140910.KS
1976,https://finance.yahoo.com/quote/145990.KS/history?p=145990.KS
1977,https://finance.yahoo.com/quote/139130.KS/history?p=139130.KS
1978,https://finance.yahoo.com/quote/136490.KS/history?p=136490.KS
1979,https://finance.yahoo.com/quote/210980.KS/history?p=210980.KS
1980,https://finance.yahoo.com/quote/207940.KS/history?p=207940.KS
1981,https://finance.yahoo.com/quote/229640.KS/history?p=229640.KS
1982,https://finance.yahoo.com/quote/183190.KS/history?p=183190.KS
1983,https://finance.yahoo.com/quote/195870.KS/history?p=195870.KS
1984,https://finance.yahoo.com/quote/180640.KS/history?p=180640.KS
1985,https://finance.yahoo.com/quote/175330.KS/history?p=175330.KS
1986,https://finance.yahoo.com/quote/204210.KS/history?p=204210.KS
1987,https://finance.yahoo.com/quote/214420.KS/history?p=214420.KS
1988,https://finance.yahoo.com/quote/213500.KS/history?p=213500.KS
1989,https://finance.yahoo.com/quote/214320.KS/history?p=214320.KS
1990,https://finance.yahoo.com/quote/210540.KS/history?p=210540.KS
1991,https://finance.yahoo.com/quote/192820.KS/history?p=192820.KS
1992,https://finance.yahoo.com/quote/227840.KS/history?p=227840.KS
1993,https://finance.yahoo.com/quote/194370.KS/history?p=194370.KS
1994,https://finance.yahoo.com/quote/181710.KS/history?p=181710.KS
1995,https://finance.yahoo.com/quote/204320.KS/history?p=204320.KS
1996,https://finance.yahoo.com/quote/226320.KS/history?p=226320.KS
1997,https://finance.yahoo.com/quote/185750.KS/history?p=185750.KS
1998,https://finance.yahoo.com/quote/234080.KS/history?p=234080.KS
1999,https://finance.yahoo.com/quote/214330.KS/history?p=214330.KS
2000,https://finance.yahoo.com/quote/192400.KS/history?p=192400.KS
2001,https://finance.yahoo.com/quote/241560.KS/history?p=241560.KS
2002,https://finance.yahoo.com/quote/200880.KS/history?p=200880.KS
2003,https://finance.yahoo.com/quote/214390.KS/history?p=214390.KS
2004,https://finance.yahoo.com/quote/248170.KS/history?p=248170.KS
2005,https://finance.yahoo.com/quote/281820.KS/history?p=281820.KS
2006,https://finance.yahoo.com/quote/267270.KS/history?p=267270.KS
2007,https://finance.yahoo.com/quote/264900.KS/history?p=264900.KS
2008,https://finance.yahoo.com/quote/267290.KS/history?p=267290.KS
2009,https://finance.yahoo.com/quote/268280.KS/history?p=268280.KS
