,urls
424,https://finance.yahoo.com/quote/005180.KS/history?p=005180.KS
425,https://finance.yahoo.com/quote/005180.KS/history?p=005180.KS
426,https://finance.yahoo.com/quote/005090.KS/history?p=005090.KS
427,https://finance.yahoo.com/quote/005090.KS/history?p=005090.KS
428,https://finance.yahoo.com/quote/005380.KS/history?p=005380.KS
429,https://finance.yahoo.com/quote/005380.KS/history?p=005380.KS
430,https://finance.yahoo.com/quote/005110.KS/history?p=005110.KS
431,https://finance.yahoo.com/quote/005110.KS/history?p=005110.KS
432,https://finance.yahoo.com/quote/005070.KS/history?p=005070.KS
433,https://finance.yahoo.com/quote/005070.KS/history?p=005070.KS
434,https://finance.yahoo.com/quote/004980.KS/history?p=004980.KS
435,https://finance.yahoo.com/quote/004980.KS/history?p=004980.KS
436,https://finance.yahoo.com/quote/005250.KS/history?p=005250.KS
437,https://finance.yahoo.com/quote/005250.KS/history?p=005250.KS
438,https://finance.yahoo.com/quote/005360.KS/history?p=005360.KS
439,https://finance.yahoo.com/quote/005360.KS/history?p=005360.KS
440,https://finance.yahoo.com/quote/004970.KS/history?p=004970.KS
441,https://finance.yahoo.com/quote/004970.KS/history?p=004970.KS
442,https://finance.yahoo.com/quote/004890.KS/history?p=004890.KS
443,https://finance.yahoo.com/quote/004890.KS/history?p=004890.KS
444,https://finance.yahoo.com/quote/004960.KS/history?p=004960.KS
445,https://finance.yahoo.com/quote/004960.KS/history?p=004960.KS
446,https://finance.yahoo.com/quote/005010.KS/history?p=005010.KS
447,https://finance.yahoo.com/quote/005010.KS/history?p=005010.KS
448,https://finance.yahoo.com/quote/004840.KS/history?p=004840.KS
449,https://finance.yahoo.com/quote/004840.KS/history?p=004840.KS
450,https://finance.yahoo.com/quote/005750.KS/history?p=005750.KS
451,https://finance.yahoo.com/quote/005750.KS/history?p=005750.KS
452,https://finance.yahoo.com/quote/005930.KS/history?p=005930.KS
453,https://finance.yahoo.com/quote/005930.KS/history?p=005930.KS
454,https://finance.yahoo.com/quote/005420.KS/history?p=005420.KS
455,https://finance.yahoo.com/quote/005420.KS/history?p=005420.KS
456,https://finance.yahoo.com/quote/005740.KS/history?p=005740.KS
457,https://finance.yahoo.com/quote/005740.KS/history?p=005740.KS
458,https://finance.yahoo.com/quote/005880.KS/history?p=005880.KS
459,https://finance.yahoo.com/quote/005880.KS/history?p=005880.KS
460,https://finance.yahoo.com/quote/005870.KS/history?p=005870.KS
461,https://finance.yahoo.com/quote/005870.KS/history?p=005870.KS
462,https://finance.yahoo.com/quote/005950.KS/history?p=005950.KS
463,https://finance.yahoo.com/quote/005950.KS/history?p=005950.KS
464,https://finance.yahoo.com/quote/005850.KS/history?p=005850.KS
465,https://finance.yahoo.com/quote/005850.KS/history?p=005850.KS
466,https://finance.yahoo.com/quote/005450.KS/history?p=005450.KS
467,https://finance.yahoo.com/quote/005450.KS/history?p=005450.KS
468,https://finance.yahoo.com/quote/005820.KS/history?p=005820.KS
469,https://finance.yahoo.com/quote/005820.KS/history?p=005820.KS
470,https://finance.yahoo.com/quote/005610.KS/history?p=005610.KS
471,https://finance.yahoo.com/quote/005610.KS/history?p=005610.KS
472,https://finance.yahoo.com/quote/005690.KS/history?p=005690.KS
473,https://finance.yahoo.com/quote/005690.KS/history?p=005690.KS
474,https://finance.yahoo.com/quote/005940.KS/history?p=005940.KS
475,https://finance.yahoo.com/quote/005940.KS/history?p=005940.KS
476,https://finance.yahoo.com/quote/005720.KS/history?p=005720.KS
477,https://finance.yahoo.com/quote/005720.KS/history?p=005720.KS
478,https://finance.yahoo.com/quote/005960.KS/history?p=005960.KS
479,https://finance.yahoo.com/quote/005960.KS/history?p=005960.KS
480,https://finance.yahoo.com/quote/005800.KS/history?p=005800.KS
481,https://finance.yahoo.com/quote/005800.KS/history?p=005800.KS
482,https://finance.yahoo.com/quote/005810.KS/history?p=005810.KS
483,https://finance.yahoo.com/quote/005810.KS/history?p=005810.KS
484,https://finance.yahoo.com/quote/005430.KS/history?p=005430.KS
485,https://finance.yahoo.com/quote/005430.KS/history?p=005430.KS
486,https://finance.yahoo.com/quote/006040.KS/history?p=006040.KS
487,https://finance.yahoo.com/quote/006040.KS/history?p=006040.KS
488,https://finance.yahoo.com/quote/005830.KS/history?p=005830.KS
489,https://finance.yahoo.com/quote/005830.KS/history?p=005830.KS
490,https://finance.yahoo.com/quote/005680.KS/history?p=005680.KS
491,https://finance.yahoo.com/quote/005680.KS/history?p=005680.KS
492,https://finance.yahoo.com/quote/005490.KS/history?p=005490.KS
493,https://finance.yahoo.com/quote/005490.KS/history?p=005490.KS
494,https://finance.yahoo.com/quote/005500.KS/history?p=005500.KS
495,https://finance.yahoo.com/quote/005500.KS/history?p=005500.KS
496,https://finance.yahoo.com/quote/005390.KS/history?p=005390.KS
497,https://finance.yahoo.com/quote/005390.KS/history?p=005390.KS
498,https://finance.yahoo.com/quote/005440.KS/history?p=005440.KS
499,https://finance.yahoo.com/quote/005440.KS/history?p=005440.KS
500,https://finance.yahoo.com/quote/006800.KS/history?p=006800.KS
501,https://finance.yahoo.com/quote/006800.KS/history?p=006800.KS
502,https://finance.yahoo.com/quote/006280.KS/history?p=006280.KS
503,https://finance.yahoo.com/quote/006280.KS/history?p=006280.KS
504,https://finance.yahoo.com/quote/006120.KS/history?p=006120.KS
505,https://finance.yahoo.com/quote/006120.KS/history?p=006120.KS
506,https://finance.yahoo.com/quote/006110.KS/history?p=006110.KS
507,https://finance.yahoo.com/quote/006110.KS/history?p=006110.KS
508,https://finance.yahoo.com/quote/006260.KS/history?p=006260.KS
509,https://finance.yahoo.com/quote/006260.KS/history?p=006260.KS
510,https://finance.yahoo.com/quote/006490.KS/history?p=006490.KS
511,https://finance.yahoo.com/quote/006490.KS/history?p=006490.KS
512,https://finance.yahoo.com/quote/006570.KS/history?p=006570.KS
513,https://finance.yahoo.com/quote/006570.KS/history?p=006570.KS
514,https://finance.yahoo.com/quote/006200.KS/history?p=006200.KS
515,https://finance.yahoo.com/quote/006200.KS/history?p=006200.KS
516,https://finance.yahoo.com/quote/006650.KS/history?p=006650.KS
517,https://finance.yahoo.com/quote/006650.KS/history?p=006650.KS
518,https://finance.yahoo.com/quote/006370.KS/history?p=006370.KS
519,https://finance.yahoo.com/quote/006370.KS/history?p=006370.KS
520,https://finance.yahoo.com/quote/006880.KS/history?p=006880.KS
521,https://finance.yahoo.com/quote/006880.KS/history?p=006880.KS
522,https://finance.yahoo.com/quote/006340.KS/history?p=006340.KS
523,https://finance.yahoo.com/quote/006340.KS/history?p=006340.KS
524,https://finance.yahoo.com/quote/007070.KS/history?p=007070.KS
525,https://finance.yahoo.com/quote/007070.KS/history?p=007070.KS
526,https://finance.yahoo.com/quote/006660.KS/history?p=006660.KS
527,https://finance.yahoo.com/quote/006660.KS/history?p=006660.KS
528,https://finance.yahoo.com/quote/006220.KS/history?p=006220.KS
529,https://finance.yahoo.com/quote/006220.KS/history?p=006220.KS
530,https://finance.yahoo.com/quote/006060.KS/history?p=006060.KS
531,https://finance.yahoo.com/quote/006060.KS/history?p=006060.KS
532,https://finance.yahoo.com/quote/006380.KS/history?p=006380.KS
533,https://finance.yahoo.com/quote/006380.KS/history?p=006380.KS
534,https://finance.yahoo.com/quote/006890.KS/history?p=006890.KS
535,https://finance.yahoo.com/quote/006890.KS/history?p=006890.KS
536,https://finance.yahoo.com/quote/006390.KS/history?p=006390.KS
537,https://finance.yahoo.com/quote/006390.KS/history?p=006390.KS
538,https://finance.yahoo.com/quote/006360.KS/history?p=006360.KS
539,https://finance.yahoo.com/quote/006360.KS/history?p=006360.KS
540,https://finance.yahoo.com/quote/006740.KS/history?p=006740.KS
541,https://finance.yahoo.com/quote/006740.KS/history?p=006740.KS
542,https://finance.yahoo.com/quote/006400.KS/history?p=006400.KS
543,https://finance.yahoo.com/quote/006400.KS/history?p=006400.KS
544,https://finance.yahoo.com/quote/006980.KS/history?p=006980.KS
545,https://finance.yahoo.com/quote/006980.KS/history?p=006980.KS
546,https://finance.yahoo.com/quote/006840.KS/history?p=006840.KS
547,https://finance.yahoo.com/quote/006840.KS/history?p=006840.KS
548,https://finance.yahoo.com/quote/006090.KS/history?p=006090.KS
549,https://finance.yahoo.com/quote/006090.KS/history?p=006090.KS
550,https://finance.yahoo.com/quote/007660.KS/history?p=007660.KS
551,https://finance.yahoo.com/quote/007660.KS/history?p=007660.KS
552,https://finance.yahoo.com/quote/007630.KS/history?p=007630.KS
553,https://finance.yahoo.com/quote/007630.KS/history?p=007630.KS
554,https://finance.yahoo.com/quote/007540.KS/history?p=007540.KS
555,https://finance.yahoo.com/quote/007540.KS/history?p=007540.KS
556,https://finance.yahoo.com/quote/007310.KS/history?p=007310.KS
557,https://finance.yahoo.com/quote/007310.KS/history?p=007310.KS
558,https://finance.yahoo.com/quote/007610.KS/history?p=007610.KS
559,https://finance.yahoo.com/quote/007610.KS/history?p=007610.KS
560,https://finance.yahoo.com/quote/007700.KS/history?p=007700.KS
561,https://finance.yahoo.com/quote/007700.KS/history?p=007700.KS
562,https://finance.yahoo.com/quote/007120.KS/history?p=007120.KS
563,https://finance.yahoo.com/quote/007120.KS/history?p=007120.KS
564,https://finance.yahoo.com/quote/007280.KS/history?p=007280.KS
565,https://finance.yahoo.com/quote/007280.KS/history?p=007280.KS
566,https://finance.yahoo.com/quote/007980.KS/history?p=007980.KS
567,https://finance.yahoo.com/quote/007980.KS/history?p=007980.KS
568,https://finance.yahoo.com/quote/008250.KS/history?p=008250.KS
569,https://finance.yahoo.com/quote/008250.KS/history?p=008250.KS
570,https://finance.yahoo.com/quote/008060.KS/history?p=008060.KS
571,https://finance.yahoo.com/quote/008060.KS/history?p=008060.KS
572,https://finance.yahoo.com/quote/007810.KS/history?p=007810.KS
573,https://finance.yahoo.com/quote/007810.KS/history?p=007810.KS
574,https://finance.yahoo.com/quote/007860.KS/history?p=007860.KS
575,https://finance.yahoo.com/quote/007860.KS/history?p=007860.KS
576,https://finance.yahoo.com/quote/007690.KS/history?p=007690.KS
577,https://finance.yahoo.com/quote/007690.KS/history?p=007690.KS
578,https://finance.yahoo.com/quote/007340.KS/history?p=007340.KS
579,https://finance.yahoo.com/quote/007340.KS/history?p=007340.KS
580,https://finance.yahoo.com/quote/007460.KS/history?p=007460.KS
581,https://finance.yahoo.com/quote/007460.KS/history?p=007460.KS
582,https://finance.yahoo.com/quote/007210.KS/history?p=007210.KS
583,https://finance.yahoo.com/quote/007210.KS/history?p=007210.KS
584,https://finance.yahoo.com/quote/008110.KS/history?p=008110.KS
585,https://finance.yahoo.com/quote/008110.KS/history?p=008110.KS
586,https://finance.yahoo.com/quote/007160.KS/history?p=007160.KS
587,https://finance.yahoo.com/quote/007160.KS/history?p=007160.KS
588,https://finance.yahoo.com/quote/008040.KS/history?p=008040.KS
589,https://finance.yahoo.com/quote/008040.KS/history?p=008040.KS
590,https://finance.yahoo.com/quote/008260.KS/history?p=008260.KS
591,https://finance.yahoo.com/quote/008260.KS/history?p=008260.KS
592,https://finance.yahoo.com/quote/008350.KS/history?p=008350.KS
593,https://finance.yahoo.com/quote/008350.KS/history?p=008350.KS
594,https://finance.yahoo.com/quote/007110.KS/history?p=007110.KS
595,https://finance.yahoo.com/quote/007110.KS/history?p=007110.KS
596,https://finance.yahoo.com/quote/007570.KS/history?p=007570.KS
597,https://finance.yahoo.com/quote/007570.KS/history?p=007570.KS
598,https://finance.yahoo.com/quote/007590.KS/history?p=007590.KS
599,https://finance.yahoo.com/quote/007590.KS/history?p=007590.KS
600,https://finance.yahoo.com/quote/008600.KS/history?p=008600.KS
601,https://finance.yahoo.com/quote/008600.KS/history?p=008600.KS
602,https://finance.yahoo.com/quote/008730.KS/history?p=008730.KS
603,https://finance.yahoo.com/quote/008730.KS/history?p=008730.KS
604,https://finance.yahoo.com/quote/009070.KS/history?p=009070.KS
605,https://finance.yahoo.com/quote/009070.KS/history?p=009070.KS
606,https://finance.yahoo.com/quote/008770.KS/history?p=008770.KS
607,https://finance.yahoo.com/quote/008770.KS/history?p=008770.KS
608,https://finance.yahoo.com/quote/008560.KS/history?p=008560.KS
609,https://finance.yahoo.com/quote/008560.KS/history?p=008560.KS
610,https://finance.yahoo.com/quote/009310.KS/history?p=009310.KS
611,https://finance.yahoo.com/quote/009310.KS/history?p=009310.KS
612,https://finance.yahoo.com/quote/008500.KS/history?p=008500.KS
613,https://finance.yahoo.com/quote/008500.KS/history?p=008500.KS
614,https://finance.yahoo.com/quote/008700.KS/history?p=008700.KS
615,https://finance.yahoo.com/quote/008700.KS/history?p=008700.KS
616,https://finance.yahoo.com/quote/009190.KS/history?p=009190.KS
617,https://finance.yahoo.com/quote/009190.KS/history?p=009190.KS
618,https://finance.yahoo.com/quote/008930.KS/history?p=008930.KS
619,https://finance.yahoo.com/quote/008930.KS/history?p=008930.KS
620,https://finance.yahoo.com/quote/008870.KS/history?p=008870.KS
621,https://finance.yahoo.com/quote/008870.KS/history?p=008870.KS
622,https://finance.yahoo.com/quote/008490.KS/history?p=008490.KS
623,https://finance.yahoo.com/quote/008490.KS/history?p=008490.KS
624,https://finance.yahoo.com/quote/009270.KS/history?p=009270.KS
625,https://finance.yahoo.com/quote/009270.KS/history?p=009270.KS
626,https://finance.yahoo.com/quote/009200.KS/history?p=009200.KS
627,https://finance.yahoo.com/quote/009200.KS/history?p=009200.KS
628,https://finance.yahoo.com/quote/008420.KS/history?p=008420.KS
629,https://finance.yahoo.com/quote/008420.KS/history?p=008420.KS
630,https://finance.yahoo.com/quote/009410.KS/history?p=009410.KS
631,https://finance.yahoo.com/quote/009410.KS/history?p=009410.KS
632,https://finance.yahoo.com/quote/008970.KS/history?p=008970.KS
633,https://finance.yahoo.com/quote/008970.KS/history?p=008970.KS
634,https://finance.yahoo.com/quote/009420.KS/history?p=009420.KS
635,https://finance.yahoo.com/quote/009420.KS/history?p=009420.KS
636,https://finance.yahoo.com/quote/009150.KS/history?p=009150.KS
637,https://finance.yahoo.com/quote/009150.KS/history?p=009150.KS
638,https://finance.yahoo.com/quote/009160.KS/history?p=009160.KS
639,https://finance.yahoo.com/quote/009160.KS/history?p=009160.KS
640,https://finance.yahoo.com/quote/009290.KS/history?p=009290.KS
641,https://finance.yahoo.com/quote/009290.KS/history?p=009290.KS
642,https://finance.yahoo.com/quote/009320.KS/history?p=009320.KS
643,https://finance.yahoo.com/quote/009320.KS/history?p=009320.KS
644,https://finance.yahoo.com/quote/009240.KS/history?p=009240.KS
645,https://finance.yahoo.com/quote/009240.KS/history?p=009240.KS
646,https://finance.yahoo.com/quote/009180.KS/history?p=009180.KS
647,https://finance.yahoo.com/quote/009180.KS/history?p=009180.KS
648,https://finance.yahoo.com/quote/009140.KS/history?p=009140.KS
649,https://finance.yahoo.com/quote/009140.KS/history?p=009140.KS
650,https://finance.yahoo.com/quote/010050.KS/history?p=010050.KS
651,https://finance.yahoo.com/quote/010050.KS/history?p=010050.KS
652,https://finance.yahoo.com/quote/009440.KS/history?p=009440.KS
653,https://finance.yahoo.com/quote/009440.KS/history?p=009440.KS
654,https://finance.yahoo.com/quote/009450.KS/history?p=009450.KS
655,https://finance.yahoo.com/quote/009450.KS/history?p=009450.KS
656,https://finance.yahoo.com/quote/009770.KS/history?p=009770.KS
657,https://finance.yahoo.com/quote/009770.KS/history?p=009770.KS
658,https://finance.yahoo.com/quote/009470.KS/history?p=009470.KS
659,https://finance.yahoo.com/quote/009470.KS/history?p=009470.KS
660,https://finance.yahoo.com/quote/009540.KS/history?p=009540.KS
661,https://finance.yahoo.com/quote/009540.KS/history?p=009540.KS
662,https://finance.yahoo.com/quote/010120.KS/history?p=010120.KS
663,https://finance.yahoo.com/quote/010120.KS/history?p=010120.KS
664,https://finance.yahoo.com/quote/009970.KS/history?p=009970.KS
665,https://finance.yahoo.com/quote/009970.KS/history?p=009970.KS
666,https://finance.yahoo.com/quote/009680.KS/history?p=009680.KS
667,https://finance.yahoo.com/quote/009680.KS/history?p=009680.KS
668,https://finance.yahoo.com/quote/010620.KS/history?p=010620.KS
669,https://finance.yahoo.com/quote/010620.KS/history?p=010620.KS
670,https://finance.yahoo.com/quote/009810.KS/history?p=009810.KS
671,https://finance.yahoo.com/quote/009810.KS/history?p=009810.KS
672,https://finance.yahoo.com/quote/010100.KS/history?p=010100.KS
673,https://finance.yahoo.com/quote/010100.KS/history?p=010100.KS
674,https://finance.yahoo.com/quote/010600.KS/history?p=010600.KS
675,https://finance.yahoo.com/quote/010600.KS/history?p=010600.KS
676,https://finance.yahoo.com/quote/009460.KS/history?p=009460.KS
677,https://finance.yahoo.com/quote/009460.KS/history?p=009460.KS
678,https://finance.yahoo.com/quote/010580.KS/history?p=010580.KS
679,https://finance.yahoo.com/quote/010580.KS/history?p=010580.KS
680,https://finance.yahoo.com/quote/010420.KS/history?p=010420.KS
681,https://finance.yahoo.com/quote/010420.KS/history?p=010420.KS
682,https://finance.yahoo.com/quote/010130.KS/history?p=010130.KS
683,https://finance.yahoo.com/quote/010130.KS/history?p=010130.KS
